T,Dataset,Model,Efficiency,AvgError
1,as20000102,EDDBM,85,0.0421019
1,as20000102,CAEDDBM,86,0.040554
1,as20000102,PDEDDBM,84.6,0.0192756
2,as20000102,EDDBM,89.2,0.0495975
2,as20000102,CAEDDBM,88.2,0.0360068
2,as20000102,PDEDDBM,86.6,0.0227585
3,as20000102,EDDBM,91.8,0.0388664
3,as20000102,CAEDDBM,90,0.0502549
3,as20000102,PDEDDBM,88.6,0.0370892
4,as20000102,EDDBM,93.4,0.0299986
4,as20000102,CAEDDBM,90.4,0.0415815
4,as20000102,PDEDDBM,89.4,0.0419988
5,as20000102,EDDBM,94.2,0.0383918
5,as20000102,CAEDDBM,91.6,0.0354761
5,as20000102,PDEDDBM,91.2,0.0358823
6,as20000102,EDDBM,95,0.0370028
6,as20000102,CAEDDBM,92.4,0.0341467
6,as20000102,PDEDDBM,91.6,0.0500479
7,as20000102,EDDBM,95.2,0.0348206
7,as20000102,CAEDDBM,92.8,0.0291272
7,as20000102,PDEDDBM,92.8,0.0595663
8,as20000102,EDDBM,95.2,0.0371122
8,as20000102,CAEDDBM,93.6,0.0311025
8,as20000102,PDEDDBM,93.4,0.052208
9,as20000102,EDDBM,95.2,0.0363296
9,as20000102,CAEDDBM,94.2,0.0307298
9,as20000102,PDEDDBM,93.6,0.0465802
10,as20000102,EDDBM,95.6,0.0374812
10,as20000102,CAEDDBM,94,0.0316738
10,as20000102,PDEDDBM,94,0.0419736
11,as20000102,EDDBM,96.2,0.0374172
11,as20000102,CAEDDBM,94.2,0.0308364
11,as20000102,PDEDDBM,94.4,0.0444644
12,as20000102,EDDBM,96.4,0.0377406
12,as20000102,CAEDDBM,94.4,0.0320561
12,as20000102,PDEDDBM,94.6,0.0409582
13,as20000102,EDDBM,96.6,0.038108
13,as20000102,CAEDDBM,95,0.0332411
13,as20000102,PDEDDBM,94.6,0.0381552
14,as20000102,EDDBM,96.8,0.0389299
14,as20000102,CAEDDBM,95.4,0.0323613
14,as20000102,PDEDDBM,95,0.0404219
15,as20000102,EDDBM,97,0.037381
15,as20000102,CAEDDBM,95.4,0.0306863
15,as20000102,PDEDDBM,95,0.0418105
16,as20000102,EDDBM,97.2,0.0388373
16,as20000102,CAEDDBM,95.6,0.0315287
16,as20000102,PDEDDBM,95,0.0388547
17,as20000102,EDDBM,97,0.038082
17,as20000102,CAEDDBM,95.8,0.0298005
17,as20000102,PDEDDBM,95.6,0.0381017
18,as20000102,EDDBM,97,0.0405087
18,as20000102,CAEDDBM,95.8,0.0292177
18,as20000102,PDEDDBM,95.6,0.0359697
19,as20000102,EDDBM,97,0.0413216
19,as20000102,CAEDDBM,96.2,0.0280901
19,as20000102,PDEDDBM,95.6,0.0370001
20,as20000102,EDDBM,97,0.0399832
20,as20000102,CAEDDBM,96.2,0.0272194
20,as20000102,PDEDDBM,95.8,0.0354784
21,as20000102,EDDBM,97,0.0391461
21,as20000102,CAEDDBM,96.2,0.0272749
21,as20000102,PDEDDBM,96,0.0340235
22,as20000102,EDDBM,97.2,0.0388148
22,as20000102,CAEDDBM,96.6,0.0288203
22,as20000102,PDEDDBM,96,0.0353073
23,as20000102,EDDBM,97.2,0.0379141
23,as20000102,CAEDDBM,96.8,0.0302942
23,as20000102,PDEDDBM,96,0.0423344
24,as20000102,EDDBM,97.2,0.0371996
24,as20000102,CAEDDBM,97,0.0291369
24,as20000102,PDEDDBM,96,0.046974
25,as20000102,EDDBM,97.2,0.0390852
25,as20000102,CAEDDBM,97.2,0.0279735
25,as20000102,PDEDDBM,96.2,0.0450753
26,as20000102,EDDBM,97.4,0.03891
26,as20000102,CAEDDBM,97.4,0.0287149
26,as20000102,PDEDDBM,96.2,0.0497421
27,as20000102,EDDBM,97.4,0.0404453
27,as20000102,CAEDDBM,97.6,0.0283179
27,as20000102,PDEDDBM,96.4,0.0498362
28,as20000102,EDDBM,97.4,0.0411132
28,as20000102,CAEDDBM,97.8,0.0284268
28,as20000102,PDEDDBM,96.6,0.0527814
29,as20000102,EDDBM,97.4,0.0403812
29,as20000102,CAEDDBM,98,0.0285093
29,as20000102,PDEDDBM,96.6,0.0507601
30,as20000102,EDDBM,97.4,0.0410411
30,as20000102,CAEDDBM,98,0.0282898
30,as20000102,PDEDDBM,96.6,0.0523804
31,as20000102,EDDBM,97.6,0.0408976
31,as20000102,CAEDDBM,98,0.0281322
31,as20000102,PDEDDBM,96.6,0.0538052
32,as20000102,EDDBM,97.6,0.0419347
32,as20000102,CAEDDBM,98,0.0302999
32,as20000102,PDEDDBM,97,0.0527988
33,as20000102,EDDBM,97.6,0.0416548
33,as20000102,CAEDDBM,98,0.0298197
33,as20000102,PDEDDBM,97,0.0516685
34,as20000102,EDDBM,97.6,0.0412945
34,as20000102,CAEDDBM,98.2,0.0307361
34,as20000102,PDEDDBM,97,0.0507793
35,as20000102,EDDBM,97.6,0.0406847
35,as20000102,CAEDDBM,98.2,0.0299337
35,as20000102,PDEDDBM,97.2,0.0501597
36,as20000102,EDDBM,97.6,0.040323
36,as20000102,CAEDDBM,98.2,0.0296576
36,as20000102,PDEDDBM,97.2,0.0492275
37,as20000102,EDDBM,97.6,0.0448694
37,as20000102,CAEDDBM,98.2,0.0290767
37,as20000102,PDEDDBM,97.2,0.0483473
38,as20000102,EDDBM,97.6,0.043809
38,as20000102,CAEDDBM,98.2,0.0285931
38,as20000102,PDEDDBM,97.2,0.0474783
39,as20000102,EDDBM,97.6,0.0441378
39,as20000102,CAEDDBM,98.2,0.0297204
39,as20000102,PDEDDBM,97.2,0.0473587
40,as20000102,EDDBM,97.6,0.0430559
40,as20000102,CAEDDBM,98.2,0.0293443
40,as20000102,PDEDDBM,97.2,0.046301
41,as20000102,EDDBM,97.6,0.0426721
41,as20000102,CAEDDBM,98.2,0.030157
41,as20000102,PDEDDBM,97.2,0.0469397
42,as20000102,EDDBM,97.6,0.0422851
42,as20000102,CAEDDBM,98.2,0.030297
42,as20000102,PDEDDBM,97,0.0466702
43,as20000102,EDDBM,97.6,0.0421627
43,as20000102,CAEDDBM,98.2,0.0301135
43,as20000102,PDEDDBM,97,0.0487028
44,as20000102,EDDBM,97.6,0.04198
44,as20000102,CAEDDBM,98.2,0.0303257
44,as20000102,PDEDDBM,97,0.0495911
45,as20000102,EDDBM,97.6,0.0416865
45,as20000102,CAEDDBM,98.2,0.0298663
45,as20000102,PDEDDBM,97,0.0526756
46,as20000102,EDDBM,97.6,0.0410107
46,as20000102,CAEDDBM,98.2,0.0326406
46,as20000102,PDEDDBM,97,0.0525324
47,as20000102,EDDBM,97.6,0.0410408
47,as20000102,CAEDDBM,98.2,0.0328774
47,as20000102,PDEDDBM,97.4,0.0521874
48,as20000102,EDDBM,97.6,0.0404924
48,as20000102,CAEDDBM,98.2,0.033185
48,as20000102,PDEDDBM,97.4,0.0513197
49,as20000102,EDDBM,97.6,0.0398748
49,as20000102,CAEDDBM,98.2,0.0330058
49,as20000102,PDEDDBM,97.6,0.0503055
50,as20000102,EDDBM,97.6,0.0400418
50,as20000102,CAEDDBM,98.2,0.0332596
50,as20000102,PDEDDBM,97.6,0.0497015
51,as20000102,EDDBM,97.6,0.0395918
51,as20000102,CAEDDBM,98.2,0.0333833
51,as20000102,PDEDDBM,97.6,0.0489258
52,as20000102,EDDBM,97.8,0.0400749
52,as20000102,CAEDDBM,98.2,0.0338027
52,as20000102,PDEDDBM,97.6,0.0478682
53,as20000102,EDDBM,97.8,0.0400886
53,as20000102,CAEDDBM,98.2,0.0332262
53,as20000102,PDEDDBM,97.6,0.0484497
54,as20000102,EDDBM,97.8,0.0398759
54,as20000102,CAEDDBM,98.2,0.0327578
54,as20000102,PDEDDBM,97.6,0.0477029
55,as20000102,EDDBM,97.8,0.0396433
55,as20000102,CAEDDBM,98,0.033401
55,as20000102,PDEDDBM,97.6,0.0469221
56,as20000102,EDDBM,97.8,0.0395438
56,as20000102,CAEDDBM,98,0.0328591
56,as20000102,PDEDDBM,97.6,0.046762
57,as20000102,EDDBM,97.8,0.0389448
57,as20000102,CAEDDBM,98,0.0328853
57,as20000102,PDEDDBM,97.6,0.0462692
58,as20000102,EDDBM,97.8,0.0391195
58,as20000102,CAEDDBM,98,0.0324156
58,as20000102,PDEDDBM,97.6,0.0474545
59,as20000102,EDDBM,97.8,0.0387795
59,as20000102,CAEDDBM,98,0.0328066
59,as20000102,PDEDDBM,97.6,0.0490123
60,as20000102,EDDBM,97.8,0.0394265
60,as20000102,CAEDDBM,98,0.0325689
60,as20000102,PDEDDBM,97.6,0.0492674
61,as20000102,EDDBM,97.8,0.0395639
61,as20000102,CAEDDBM,98,0.0336708
61,as20000102,PDEDDBM,97.4,0.0505944
62,as20000102,EDDBM,97.8,0.0395907
62,as20000102,CAEDDBM,98,0.0333578
62,as20000102,PDEDDBM,97.4,0.0503464
63,as20000102,EDDBM,97.8,0.0397368
63,as20000102,CAEDDBM,98,0.0333595
63,as20000102,PDEDDBM,97.4,0.0495026
64,as20000102,EDDBM,97.6,0.0390677
64,as20000102,CAEDDBM,98,0.0328935
64,as20000102,PDEDDBM,97.4,0.0486375
65,as20000102,EDDBM,97.6,0.0388108
65,as20000102,CAEDDBM,98,0.0331255
65,as20000102,PDEDDBM,97.4,0.0482557
66,as20000102,EDDBM,97.8,0.0395121
66,as20000102,CAEDDBM,98,0.0332422
66,as20000102,PDEDDBM,97.6,0.0483584
67,as20000102,EDDBM,98,0.0391639
67,as20000102,CAEDDBM,98,0.0338662
67,as20000102,PDEDDBM,97.6,0.0475612
68,as20000102,EDDBM,98,0.0386918
68,as20000102,CAEDDBM,98,0.0334222
68,as20000102,PDEDDBM,97.6,0.0467792
69,as20000102,EDDBM,98,0.0391728
69,as20000102,CAEDDBM,98,0.0330672
69,as20000102,PDEDDBM,97.6,0.0462185
70,as20000102,EDDBM,98,0.0386658
70,as20000102,CAEDDBM,98,0.0343161
70,as20000102,PDEDDBM,97.6,0.0475285
71,as20000102,EDDBM,98,0.0395161
71,as20000102,CAEDDBM,98,0.0343641
71,as20000102,PDEDDBM,97.6,0.0468411
72,as20000102,EDDBM,98,0.0397615
72,as20000102,CAEDDBM,98,0.0342223
72,as20000102,PDEDDBM,97.6,0.0472871
73,as20000102,EDDBM,98,0.0394237
73,as20000102,CAEDDBM,98,0.034483
73,as20000102,PDEDDBM,97.6,0.0465193
74,as20000102,EDDBM,98,0.0391907
74,as20000102,CAEDDBM,98,0.034124
74,as20000102,PDEDDBM,97.6,0.0462859
75,as20000102,EDDBM,98,0.0389215
75,as20000102,CAEDDBM,98,0.033666
75,as20000102,PDEDDBM,97.6,0.046496
76,as20000102,EDDBM,98,0.0403483
76,as20000102,CAEDDBM,98,0.0341229
76,as20000102,PDEDDBM,97.6,0.0460348
77,as20000102,EDDBM,98,0.0401953
77,as20000102,CAEDDBM,98,0.0343939
77,as20000102,PDEDDBM,97.6,0.0457709
78,as20000102,EDDBM,98,0.039928
78,as20000102,CAEDDBM,98,0.0344069
78,as20000102,PDEDDBM,97.6,0.0451925
79,as20000102,EDDBM,98,0.0402116
79,as20000102,CAEDDBM,98,0.0343239
79,as20000102,PDEDDBM,97.6,0.0455547
80,as20000102,EDDBM,98,0.0403532
80,as20000102,CAEDDBM,98,0.0343109
80,as20000102,PDEDDBM,97.8,0.0454787
81,as20000102,EDDBM,98,0.0407513
81,as20000102,CAEDDBM,98,0.0340235
81,as20000102,PDEDDBM,97.8,0.0450654
82,as20000102,EDDBM,98,0.0406296
82,as20000102,CAEDDBM,98,0.0339272
82,as20000102,PDEDDBM,97.8,0.044412
83,as20000102,EDDBM,98,0.0405589
83,as20000102,CAEDDBM,98,0.033789
83,as20000102,PDEDDBM,97.8,0.0439962
84,as20000102,EDDBM,98,0.0405201
84,as20000102,CAEDDBM,98,0.0334775
84,as20000102,PDEDDBM,97.8,0.0439235
85,as20000102,EDDBM,98,0.0404457
85,as20000102,CAEDDBM,98,0.0331456
85,as20000102,PDEDDBM,97.8,0.0443265
86,as20000102,EDDBM,98.2,0.0401596
86,as20000102,CAEDDBM,98,0.0330233
86,as20000102,PDEDDBM,97.8,0.0438979
87,as20000102,EDDBM,98,0.0400134
87,as20000102,CAEDDBM,98,0.0342148
87,as20000102,PDEDDBM,97.8,0.0445155
88,as20000102,EDDBM,98,0.0395076
88,as20000102,CAEDDBM,98,0.0339846
88,as20000102,PDEDDBM,97.8,0.0444178
89,as20000102,EDDBM,98,0.0397237
89,as20000102,CAEDDBM,98,0.0348696
89,as20000102,PDEDDBM,97.8,0.0449035
90,as20000102,EDDBM,98,0.0393035
90,as20000102,CAEDDBM,98,0.034734
90,as20000102,PDEDDBM,97.8,0.0449906
91,as20000102,EDDBM,98,0.0390563
91,as20000102,CAEDDBM,98,0.0349553
91,as20000102,PDEDDBM,97.8,0.044476
92,as20000102,EDDBM,98,0.0390311
92,as20000102,CAEDDBM,98,0.0349759
92,as20000102,PDEDDBM,97.8,0.0443683
93,as20000102,EDDBM,98,0.0388696
93,as20000102,CAEDDBM,98,0.0349948
93,as20000102,PDEDDBM,97.8,0.0438707
94,as20000102,EDDBM,98,0.0388701
94,as20000102,CAEDDBM,98,0.0347123
94,as20000102,PDEDDBM,97.8,0.0434497
95,as20000102,EDDBM,98,0.0385987
95,as20000102,CAEDDBM,98,0.0343905
95,as20000102,PDEDDBM,97.8,0.0432849
96,as20000102,EDDBM,98,0.0387669
96,as20000102,CAEDDBM,98,0.0340986
96,as20000102,PDEDDBM,97.8,0.0428208
97,as20000102,EDDBM,98,0.0385688
97,as20000102,CAEDDBM,98,0.0339858
97,as20000102,PDEDDBM,97.8,0.0433731
98,as20000102,EDDBM,98,0.0385611
98,as20000102,CAEDDBM,98,0.0339065
98,as20000102,PDEDDBM,97.8,0.0434637
99,as20000102,EDDBM,98,0.0389662
99,as20000102,CAEDDBM,98,0.033666
99,as20000102,PDEDDBM,97.8,0.0431859
100,as20000102,EDDBM,98,0.0385913
100,as20000102,CAEDDBM,98,0.0337375
100,as20000102,PDEDDBM,97.8,0.0431716
