name,topology,nodes,edges,tau,bf_time_ms,smart_time_ms,speedup,bf_optimality,smart_optimality,error_pct,same_edge,bf_edge,smart_edge,bf_reduction,smart_reduction,bf_cands,smart_cands
BA_n50_s1,Barabasi-Albert,50,96,0.15,5375.31,240.81,22.32,100.0,36.32,63.68,False,"[8, 9]","[34, 42]",0.01104951,0.00401313,1129,50
BA_n50_s1,Barabasi-Albert,50,96,0.2,5504.6,252.02,21.84,100.0,63.37,36.63,False,"[12, 18]","[45, 48]",0.01356342,0.00859466,1129,50
BA_n50_s1,Barabasi-Albert,50,96,0.25,5467.97,233.26,23.44,100.0,59.85,40.15,False,"[5, 9]","[40, 42]",0.01517906,0.00908468,1129,50
WS_n50_s1,Watts-Strogatz,50,100,0.15,5329.48,236.41,22.54,100.0,0,100,False,"[1, 5]","[-1, -1]",0.00524849,0,1125,50
WS_n50_s1,Watts-Strogatz,50,100,0.2,5978.16,270.13,22.13,100.0,33.05,66.95,False,"[1, 5]","[13, 49]",0.00524849,0.00173481,1125,50
WS_n50_s1,Watts-Strogatz,50,100,0.25,5375.99,239.2,22.48,100.0,33.05,66.95,False,"[1, 5]","[13, 49]",0.00524849,0.00173481,1125,50
ER_n50_s2,Erdos-Renyi,50,139,0.1,6467.54,271.51,23.82,100.0,0,100,False,"[10, 31]","[-1, -1]",0.00020077,0,1086,50
ER_n50_s2,Erdos-Renyi,50,139,0.15,6203.01,274.06,22.63,100.0,0,100,False,"[5, 21]","[-1, -1]",0.0036977,0,1086,50
ER_n50_s2,Erdos-Renyi,50,139,0.2,6082.18,274.97,22.12,100.0,9.98,90.02,False,"[0, 27]","[44, 46]",0.00691184,0.00068974,1086,50
ER_n50_s2,Erdos-Renyi,50,139,0.25,6262.08,272.37,22.99,100.0,39.83,60.17,False,"[5, 27]","[38, 39]",0.00695347,0.00276924,1086,50
BA_n50_s2,Barabasi-Albert,50,96,0.05,5390.26,231.46,23.29,100.0,0,100,False,"[25, 44]","[-1, -1]",0.00480442,0,1129,50
BA_n50_s2,Barabasi-Albert,50,96,0.1,5298.01,266.46,19.88,100.0,21.35,78.65,False,"[23, 45]","[35, 41]",0.00630669,0.00134637,1129,50
BA_n50_s2,Barabasi-Albert,50,96,0.15,5361.33,235.31,22.78,100.0,20.58,79.42,False,"[22, 44]","[36, 48]",0.00964124,0.00198413,1129,50
BA_n50_s2,Barabasi-Albert,50,96,0.2,5174.26,276.26,18.73,100.0,52.23,47.77,False,"[6, 44]","[30, 47]",0.0118339,0.00618049,1129,50
BA_n50_s2,Barabasi-Albert,50,96,0.25,5169.2,232.06,22.28,100.0,44.16,55.84,False,"[21, 22]","[35, 39]",0.01484518,0.00655572,1129,50
WS_n50_s2,Watts-Strogatz,50,100,0.1,5281.39,239.65,22.04,100.0,0,100,False,"[2, 3]","[-1, -1]",0.00045351,0,1125,50
WS_n50_s2,Watts-Strogatz,50,100,0.15,5482.14,241.24,22.72,100.0,0,100,False,"[9, 10]","[-1, -1]",0.00161951,0,1125,50
WS_n50_s2,Watts-Strogatz,50,100,0.2,5771.58,241.0,23.95,100.0,42.67,57.33,False,"[39, 47]","[38, 49]",0.00291241,0.00124278,1125,50
WS_n50_s2,Watts-Strogatz,50,100,0.25,5779.66,238.66,24.22,100.0,65.34,34.66,False,"[5, 8]","[10, 26]",0.00649093,0.00424124,1125,50
Path_n15,Path,15,14,0.05,35.06,1.99,17.61,100.0,100.0,0.0,True,"[6, 8]","[6, 8]",0.53846154,0.53846154,91,4
Path_n15,Path,15,14,0.1,35.53,2.0,17.73,100.0,100.0,0.0,True,"[6, 8]","[6, 8]",0.53846154,0.53846154,91,4
Path_n15,Path,15,14,0.15,35.81,1.92,18.63,100.0,100.0,0.0,True,"[6, 8]","[6, 8]",0.53846154,0.53846154,91,4
Path_n15,Path,15,14,0.2,35.2,1.91,18.42,100.0,100.0,0.0,True,"[6, 8]","[6, 8]",0.53846154,0.53846154,91,4
Path_n15,Path,15,14,0.25,75.87,1.92,39.49,100.0,100.0,0.0,True,"[6, 8]","[6, 8]",0.53846154,0.53846154,91,4
Path_n20,Path,20,19,0.05,111.32,3.19,34.87,100.0,100.0,0.0,True,"[9, 11]","[9, 11]",0.52631579,0.52631579,171,4
Path_n20,Path,20,19,0.1,111.71,3.2,34.96,100.0,100.0,0.0,True,"[9, 11]","[9, 11]",0.52631579,0.52631579,171,4
Path_n20,Path,20,19,0.15,133.26,3.18,41.94,100.0,100.0,0.0,True,"[9, 11]","[9, 11]",0.52631579,0.52631579,171,4
Path_n20,Path,20,19,0.2,111.63,3.49,31.96,100.0,100.0,0.0,True,"[9, 11]","[9, 11]",0.52631579,0.52631579,171,4
Path_n20,Path,20,19,0.25,120.75,3.58,33.71,100.0,100.0,0.0,True,"[9, 11]","[9, 11]",0.52631579,0.52631579,171,4
Path_n25,Path,25,24,0.05,338.97,4.86,69.82,100.0,100.0,0.0,True,"[11, 13]","[11, 13]",0.52173913,0.52173913,276,4
Path_n25,Path,25,24,0.1,286.16,4.91,58.25,100.0,100.0,0.0,True,"[11, 13]","[11, 13]",0.52173913,0.52173913,276,4
Path_n25,Path,25,24,0.15,273.3,4.91,55.72,100.0,100.0,0.0,True,"[11, 13]","[11, 13]",0.52173913,0.52173913,276,4
Path_n25,Path,25,24,0.2,274.46,4.98,55.16,100.0,100.0,0.0,True,"[11, 13]","[11, 13]",0.52173913,0.52173913,276,4
Path_n25,Path,25,24,0.25,271.67,4.84,56.13,100.0,100.0,0.0,True,"[11, 13]","[11, 13]",0.52173913,0.52173913,276,4
Barbell_m7,Barbell,16,45,0.05,103.03,13.18,7.82,100.0,100.0,0.0,True,"[7, 9]","[7, 9]",0.53333333,0.53333333,75,14
Barbell_m7,Barbell,16,45,0.1,43.03,8.09,5.32,100.0,100.0,0.0,True,"[7, 9]","[7, 9]",0.53333333,0.53333333,75,14
Barbell_m7,Barbell,16,45,0.15,41.94,8.13,5.16,100.0,100.0,0.0,True,"[7, 9]","[7, 9]",0.53333333,0.53333333,75,14
Barbell_m7,Barbell,16,45,0.2,42.44,9.79,4.34,100.0,100.0,0.0,True,"[7, 9]","[7, 9]",0.53333333,0.53333333,75,14
Barbell_m7,Barbell,16,45,0.25,44.03,8.51,5.17,100.0,100.0,0.0,True,"[7, 9]","[7, 9]",0.53333333,0.53333333,75,14
Barbell_m10,Barbell,23,94,0.05,213.43,6.67,32.0,100.0,100.0,0.0,True,"[10, 12]","[10, 12]",0.52380952,0.52380952,159,4
Barbell_m10,Barbell,23,94,0.1,281.23,6.03,46.66,100.0,100.0,0.0,True,"[10, 12]","[10, 12]",0.52380952,0.52380952,159,4
Barbell_m10,Barbell,23,94,0.15,203.12,6.01,33.79,100.0,100.0,0.0,True,"[10, 12]","[10, 12]",0.52380952,0.52380952,159,4
Barbell_m10,Barbell,23,94,0.2,243.46,6.35,38.31,100.0,100.0,0.0,True,"[10, 12]","[10, 12]",0.52380952,0.52380952,159,4
Barbell_m10,Barbell,23,94,0.25,206.21,5.93,34.78,100.0,100.0,0.0,True,"[10, 12]","[10, 12]",0.52380952,0.52380952,159,4
Barbell_m12,Barbell,28,137,0.05,462.03,9.25,49.93,100.0,100.0,0.0,True,"[13, 15]","[13, 15]",0.51851852,0.51851852,241,4
Barbell_m12,Barbell,28,137,0.1,458.04,9.12,50.2,100.0,100.0,0.0,True,"[13, 15]","[13, 15]",0.51851852,0.51851852,241,4
Barbell_m12,Barbell,28,137,0.15,494.41,9.2,53.74,100.0,100.0,0.0,True,"[13, 15]","[13, 15]",0.51851852,0.51851852,241,4
Barbell_m12,Barbell,28,137,0.2,450.54,9.22,48.87,100.0,100.0,0.0,True,"[13, 15]","[13, 15]",0.51851852,0.51851852,241,4
Barbell_m12,Barbell,28,137,0.25,484.24,11.46,42.27,100.0,100.0,0.0,True,"[13, 15]","[13, 15]",0.51851852,0.51851852,241,4
Star_n15,Star,15,14,0.05,36.04,18.79,1.92,100.0,100.0,0.0,False,"[1, 2]","[13, 14]",0.01098901,0.01098901,91,50
Star_n15,Star,15,14,0.1,53.71,19.13,2.81,100.0,100.0,0.0,False,"[1, 2]","[13, 14]",0.01098901,0.01098901,91,50
Star_n15,Star,15,14,0.15,35.46,18.92,1.87,100.0,100.0,0.0,False,"[1, 2]","[13, 14]",0.01098901,0.01098901,91,50
Star_n15,Star,15,14,0.2,80.73,20.87,3.87,100.0,100.0,0.0,False,"[1, 2]","[13, 14]",0.01098901,0.01098901,91,50
Star_n15,Star,15,14,0.25,43.1,19.08,2.26,100.0,100.0,0.0,False,"[1, 2]","[13, 14]",0.01098901,0.01098901,91,50
Star_n20,Star,20,19,0.05,110.27,32.58,3.38,100.0,100.0,0.0,False,"[1, 2]","[18, 19]",0.00584795,0.00584795,171,50
Star_n20,Star,20,19,0.1,111.42,67.99,1.64,100.0,100.0,0.0,False,"[1, 2]","[18, 19]",0.00584795,0.00584795,171,50
Star_n20,Star,20,19,0.15,133.43,33.12,4.03,100.0,100.0,0.0,False,"[1, 2]","[18, 19]",0.00584795,0.00584795,171,50
Star_n20,Star,20,19,0.2,115.67,31.86,3.63,100.0,100.0,0.0,False,"[1, 2]","[18, 19]",0.00584795,0.00584795,171,50
Star_n20,Star,20,19,0.25,113.56,32.32,3.51,100.0,100.0,0.0,False,"[1, 2]","[18, 19]",0.00584795,0.00584795,171,50
Star_n25,Star,25,24,0.05,269.35,49.94,5.39,100.0,100.0,0.0,False,"[1, 2]","[23, 24]",0.00362319,0.00362319,276,50
Star_n25,Star,25,24,0.1,300.03,56.47,5.31,100.0,100.0,0.0,False,"[1, 2]","[23, 24]",0.00362319,0.00362319,276,50
Star_n25,Star,25,24,0.15,296.69,49.33,6.01,100.0,100.0,0.0,False,"[1, 2]","[23, 24]",0.00362319,0.00362319,276,50
Star_n25,Star,25,24,0.2,282.18,51.73,5.45,100.0,100.0,0.0,False,"[1, 2]","[23, 24]",0.00362319,0.00362319,276,50
Star_n25,Star,25,24,0.25,267.76,48.83,5.48,100.0,100.0,0.0,False,"[1, 2]","[23, 24]",0.00362319,0.00362319,276,50
Tree_n20,RandomTree,20,19,0.05,135.54,16.46,8.24,100.0,100.0,0.0,False,"[3, 16]","[9, 16]",0.26315789,0.26315789,171,23
Tree_n20,RandomTree,20,19,0.1,164.35,16.11,10.2,100.0,100.0,0.0,False,"[3, 16]","[9, 16]",0.26315789,0.26315789,171,23
Tree_n20,RandomTree,20,19,0.15,211.21,16.22,13.02,100.0,100.0,0.0,False,"[3, 16]","[9, 16]",0.26315789,0.26315789,171,23
Tree_n20,RandomTree,20,19,0.2,130.93,22.09,5.93,100.0,100.0,0.0,False,"[3, 16]","[9, 16]",0.26315789,0.26315789,171,23
Tree_n20,RandomTree,20,19,0.25,155.25,16.05,9.67,100.0,100.0,0.0,False,"[3, 16]","[9, 16]",0.26315789,0.26315789,171,23
Tree_n30,RandomTree,30,29,0.05,682.54,71.32,9.57,100.0,100.0,0.0,True,"[0, 19]","[0, 19]",0.32019704,0.32019704,406,32
Tree_n30,RandomTree,30,29,0.1,604.13,48.28,12.51,100.0,100.0,0.0,True,"[0, 19]","[0, 19]",0.32019704,0.32019704,406,32
Tree_n30,RandomTree,30,29,0.15,698.43,53.65,13.02,100.0,100.0,0.0,True,"[0, 19]","[0, 19]",0.32019704,0.32019704,406,32
Tree_n30,RandomTree,30,29,0.2,847.62,45.93,18.45,100.0,100.0,0.0,True,"[0, 19]","[0, 19]",0.32019704,0.32019704,406,32
Tree_n30,RandomTree,30,29,0.25,634.97,92.5,6.86,100.0,100.0,0.0,True,"[0, 19]","[0, 19]",0.32019704,0.32019704,406,32
Tree_n40,RandomTree,40,39,0.05,1870.43,76.82,24.35,100.0,100.0,0.0,True,"[1, 20]","[1, 20]",0.26450742,0.26450742,741,31
Tree_n40,RandomTree,40,39,0.1,1869.67,78.2,23.91,100.0,100.0,0.0,True,"[1, 20]","[1, 20]",0.26450742,0.26450742,741,31
Tree_n40,RandomTree,40,39,0.15,1866.0,76.79,24.3,100.0,100.0,0.0,True,"[1, 20]","[1, 20]",0.26450742,0.26450742,741,31
Tree_n40,RandomTree,40,39,0.2,1785.73,76.4,23.37,100.0,100.0,0.0,True,"[1, 20]","[1, 20]",0.26450742,0.26450742,741,31
Tree_n40,RandomTree,40,39,0.25,1797.21,104.12,17.26,100.0,100.0,0.0,True,"[1, 20]","[1, 20]",0.26450742,0.26450742,741,31
PLC_n30,PowerlawCluster,30,56,0.05,642.62,85.19,7.54,100.0,0,100,False,"[5, 26]","[-1, -1]",0.00270936,0,379,50
PLC_n30,PowerlawCluster,30,56,0.1,640.76,86.46,7.41,100.0,5.24,94.76,False,"[0, 13]","[12, 25]",0.00862069,0.00045156,379,50
PLC_n30,PowerlawCluster,30,56,0.15,681.61,86.25,7.9,100.0,3.47,96.53,False,"[20, 29]","[12, 25]",0.01301314,0.00045156,379,50
PLC_n30,PowerlawCluster,30,56,0.2,639.27,86.8,7.37,100.0,23.89,76.11,False,"[20, 28]","[12, 23]",0.0164966,0.00394089,379,50
PLC_n30,PowerlawCluster,30,56,0.25,650.16,86.33,7.53,100.0,25.85,74.15,False,"[0, 17]","[12, 19]",0.02175698,0.00562397,379,50
PLC_n50,PowerlawCluster,50,96,0.05,6401.51,251.81,25.42,100.0,0,100,False,"[13, 29]","[-1, -1]",0.00099206,0,1129,50
PLC_n50,PowerlawCluster,50,96,0.1,7531.32,344.86,21.84,100.0,30.93,69.07,False,"[19, 33]","[44, 48]",0.00574685,0.0017773,1129,50
PLC_n50,PowerlawCluster,50,96,0.15,5596.08,263.83,21.21,100.0,40.45,59.55,False,"[11, 42]","[39, 44]",0.00756367,0.0030592,1129,50
PLC_n50,PowerlawCluster,50,96,0.2,5341.99,258.45,20.67,100.0,38.49,61.51,False,"[19, 31]","[37, 39]",0.01134977,0.00436812,1129,50
PLC_n50,PowerlawCluster,50,96,0.25,5226.42,234.26,22.31,100.0,68.59,31.41,False,"[9, 29]","[28, 48]",0.0142138,0.00974922,1129,50
Cave_4x5,Caveman,20,40,0.1,119.94,20.7,5.79,100.0,100.0,0.0,True,"[10, 11]","[10, 11]",0.02436647,0.02436647,150,24
Cave_4x5,Caveman,20,40,0.15,119.26,19.91,5.99,100.0,100.0,0.0,True,"[10, 11]","[10, 11]",0.02436647,0.02436647,150,24
Cave_4x5,Caveman,20,40,0.2,124.79,20.01,6.24,100.0,100.0,0.0,True,"[10, 11]","[10, 11]",0.02436647,0.02436647,150,24
Cave_4x5,Caveman,20,40,0.25,118.31,19.63,6.03,100.0,100.0,0.0,True,"[10, 11]","[10, 11]",0.02436647,0.02436647,150,24
Cave_5x5,Caveman,25,50,0.05,345.7,29.71,11.64,100.0,100.0,0.0,True,"[15, 16]","[15, 16]",0.01388889,0.01388889,250,24
Cave_5x5,Caveman,25,50,0.1,376.99,29.71,12.69,100.0,100.0,0.0,True,"[15, 16]","[15, 16]",0.01388889,0.01388889,250,24
Cave_5x5,Caveman,25,50,0.15,297.93,31.68,9.41,100.0,100.0,0.0,True,"[15, 16]","[15, 16]",0.01388889,0.01388889,250,24
Cave_5x5,Caveman,25,50,0.2,302.95,29.51,10.27,100.0,100.0,0.0,True,"[15, 16]","[15, 16]",0.01388889,0.01388889,250,24
Cave_5x5,Caveman,25,50,0.25,344.94,30.31,11.38,100.0,100.0,0.0,True,"[15, 16]","[15, 16]",0.01388889,0.01388889,250,24
Cave_4x6,Caveman,24,60,0.15,258.37,42.31,6.11,100.0,100.0,0.0,True,"[6, 7]","[6, 7]",0.01689723,0.01689723,216,35
Cave_4x6,Caveman,24,60,0.2,256.18,42.03,6.1,100.0,100.0,0.0,True,"[6, 7]","[6, 7]",0.01689723,0.01689723,216,35
Cave_4x6,Caveman,24,60,0.25,258.41,42.33,6.1,100.0,100.0,0.0,True,"[6, 7]","[6, 7]",0.01689723,0.01689723,216,35
